HEAP DUMP BEGIN (3677 objects, 517248 bytes) Sat May 06 15:26:56 2017
	constant pool entry 66	5000169a
	constant pool entry 65	5000169c
	constant pool entry 64	5000169e
	constant pool entry 63	500016a0
	constant pool entry 62	50001609
	constant pool entry 61	50001613
	constant pool entry 60	50001615
	constant pool entry 59	50001625
	constant pool entry 58	5000162a
	constant pool entry 57	5000162f
	constant pool entry 56	50001633
	constant pool entry 55	5000163a
	constant pool entry 54	5000168a
	constant pool entry 53	5000168d
	constant pool entry 52	500015ef
	constant pool entry 51	50001627
	constant pool entry 50	50001542
	constant pool entry 49	50001544
	constant pool entry 48	50001548
	constant pool entry 47	5000154a
	constant pool entry 46	5000154c
	constant pool entry 45	5000154e
	constant pool entry 44	500015db
	constant pool entry 43	50001594
	constant pool entry 42	500015b0
	constant pool entry 41	500015b3
	constant pool entry 40	500015b5
	constant pool entry 39	500015b7
	constant pool entry 38	500015b9
	constant pool entry 37	500015bb
	constant pool entry 36	5000159c
	constant pool entry 35	500015ab
	constant pool entry 34	500013db
	constant pool entry 33	50001574
	constant pool entry 32	50001584
	constant pool entry 31	50001556
	constant pool entry 30	500015f3
	constant pool entry 29	5000160f
	constant pool entry 28	50001691
	constant pool entry 27	500016c2
	constant pool entry 26	500016c4
	constant pool entry 25	500016c6
	constant pool entry 24	500016c8
	constant pool entry 23	500016ca
	constant pool entry 22	500016b0
	constant pool entry 21	500016b2
	constant pool entry 20	500016b6
	constant pool entry 19	500016b9
	constant pool entry 18	500016bb
	constant pool entry 17	50001596
	constant pool entry 16	5000159a
	constant pool entry 15	500016bf
	constant pool entry 14	5000166a
	constant pool entry 13	50001674
	constant pool entry 12	50001676
	constant pool entry 11	5000167a
	constant pool entry 10	5000167f
	constant pool entry 9	50001684
	constant pool entry 8	50001686
	constant pool entry 7	50001688
	constant pool entry 6	500016ac
	constant pool entry 5	500016b4
	constant pool entry 4	5000161f
	constant pool entry 3	5000167c
	constant pool entry 2	5000164f
	constant pool entry 1	50001603
CLS 500000cd (name=sun.nio.cs.FastCharsetProvider, trace=300000)
	super		500000ce
	constant pool entry 135	5000010b
	constant pool entry 73	50000bae
	constant pool entry 71	500000cd
	constant pool entry 70	5000015b
	constant pool entry 69	500000ce
	constant pool entry 68	500000cf
	constant pool entry 66	50000135
	constant pool entry 65	50000181
	constant pool entry 63	50000185
	constant pool entry 59	5000017d
	constant pool entry 2	50001403
	constant pool entry 1	50001351
CLS 500000cc (name=sun.nio.cs.StandardCharsets, trace=300000)
	super		500000cd
	static aliases_US_ASCII	500016fc
	static aliases_UTF_8	5000176e
	static aliases_CESU_8	5000176d
	static aliases_UTF_16	5000176c
	static aliases_UTF_16BE	5000176b
	static aliases_UTF_16LE	5000176a
	static aliases_UTF_16LE_BOM	50001769
	static aliases_UTF_32	50001768
	static aliases_UTF_32LE	50001767
	static aliases_UTF_32BE	50001766
	static aliases_UTF_32LE_BOM	50001765
	static aliases_UTF_32BE_BOM	50001764
	static aliases_ISO_8859_1	50001763
	static aliases_ISO_8859_2	50001762
	static aliases_ISO_8859_4	50001761
	static aliases_ISO_8859_5	50001760
	static aliases_ISO_8859_7	5000175f
	static aliases_ISO_8859_9	5000175e
	static aliases_ISO_8859_13	5000175d
	static aliases_ISO_8859_15	5000175c
	static aliases_KOI8_R	5000175b
	static aliases_KOI8_U	5000175a
	static aliases_MS1250	50001759
	static aliases_MS1251	50001758
	static aliases_MS1252	50001757
	static aliases_MS1253	50001756
	static aliases_MS1254	50001755
	static aliases_MS1257	50001754
	static aliases_IBM437	50001753
	static aliases_IBM737	50001752
	static aliases_IBM775	50001751
	static aliases_IBM850	50001750
	static aliases_IBM852	5000174f
	static aliases_IBM855	5000174e
	static aliases_IBM857	5000174d
	static aliases_IBM858	5000174c
	static aliases_IBM862	5000174b
	static aliases_IBM866	5000174a
	static aliases_IBM874	50001749
	constant pool entry 574	5000010b
	constant pool entry 483	500000c9
	constant pool entry 482	500000c8
	constant pool entry 481	500000ca
	constant pool entry 479	500000cc
	constant pool entry 478	500000cd
	constant pool entry 477	50000181
	constant pool entry 476	500015cf
	constant pool entry 475	500015cb
	constant pool entry 474	5000166a
	constant pool entry 209	50001558
	constant pool entry 208	500015d9
	constant pool entry 207	50001598
	constant pool entry 206	500016aa
	constant pool entry 205	50001588
	constant pool entry 204	50001567
	constant pool entry 203	500013ae
	constant pool entry 202	500015f9
	constant pool entry 201	500015fb
	constant pool entry 200	500015fd
	constant pool entry 199	500015ff
	constant pool entry 198	50001631
	constant pool entry 197	50001635
	constant pool entry 196	5000163e
	constant pool entry 195	50001642
	constant pool entry 194	500016a2
	constant pool entry 193	500016a4
	constant pool entry 192	50001621
	constant pool entry 191	50001654
	constant pool entry 190	50001550
	constant pool entry 189	5000165c
	constant pool entry 188	5000165e
	constant pool entry 187	50001660
	constant pool entry 186	50001662
	constant pool entry 185	50001664
	constant pool entry 184	500015a7
	constant pool entry 183	50001578
	constant pool entry 182	5000157c
	constant pool entry 181	50001681
	constant pool entry 180	500015d5
	constant pool entry 179	500015d7
	constant pool entry 178	500015ed
	constant pool entry 177	500015f7
	constant pool entry 176	50001605
	constant pool entry 175	50001607
	constant pool entry 174	50001646
	constant pool entry 173	50001656
	constant pool entry 172	50001658
	constant pool entry 171	5000165a
	constant pool entry 170	50001464
	constant pool entry 169	50001472
	constant pool entry 168	500013e6
	constant pool entry 167	500013f1
	constant pool entry 166	50001408
	constant pool entry 165	50001411
	constant pool entry 164	50001617
	constant pool entry 163	5000140b
	constant pool entry 162	500015eb
	constant pool entry 161	500013f4
	constant pool entry 160	5000161b
	constant pool entry 159	50001644
	constant pool entry 158	50001648
	constant pool entry 157	5000164b
	constant pool entry 156	500015d1
	constant pool entry 155	500015d3
	constant pool entry 154	500015e1
	constant pool entry 153	500015e3
	constant pool entry 152	500015e5
	constant pool entry 151	500015e7
	constant pool entry 150	5000160d
	constant pool entry 149	5000159e
	constant pool entry 148	500015df
	constant pool entry 147	50001590
	constant pool entry 146	5000164d
	constant pool entry 145	50001586
	constant pool entry 144	500015c7
	constant pool entry 143	50001638
	constant pool entry 142	5000155a
	constant pool entry 141	5000168f
	constant pool entry 140	50001572
	constant pool entry 139	5000153c
	constant pool entry 138	5000157e
	constant pool entry 137	50001748
	constant pool entry 136	50001747
	constant pool entry 135	50001746
	constant pool entry 134	50001745
	constant pool entry 133	50001744
	constant pool entry 132	50001743
	constant pool entry 131	50001742
	constant pool entry 130	50001741
	constant pool entry 129	50001740
	constant pool entry 128	5000173f
	constant pool entry 127	5000173e
	constant pool entry 126	5000173d
	constant pool entry 125	5000173c
	constant pool entry 124	50001704
	constant pool entry 123	50001698
	constant pool entry 122	5000169a
	constant pool entry 121	5000169c
	constant pool entry 120	5000169e
	constant pool entry 119	500016a0
	constant pool entry 118	50001609
	constant pool entry 117	50001613
	constant pool entry 116	50001615
	constant pool entry 115	50001625
	constant pool entry 114	5000162a
	constant pool entry 113	5000162f
	constant pool entry 112	50001633
	constant pool entry 111	5000163a
	constant pool entry 110	5000168a
	constant pool entry 109	5000168d
	constant pool entry 108	500015ef
	constant pool entry 107	50001627
	constant pool entry 106	50001542
	constant pool entry 105	50001544
	constant pool entry 104	50001548
	constant pool entry 103	5000154a
	constant pool entry 102	5000154c
	constant pool entry 101	5000154e
	constant pool entry 100	500015db
	constant pool entry 99	50001594
	constant pool entry 98	500015b0
	constant pool entry 97	500015b3
	constant pool entry 96	500015b5
	constant pool entry 95	500015b7
	constant pool entry 94	500015b9
	constant pool entry 93	500015bb
	constant pool entry 92	5000159c
	constant pool entry 91	50001574
	constant pool entry 90	50001584
	constant pool entry 89	50001691
	constant pool entry 88	5000173b
	constant pool entry 87	5000173a
	constant pool entry 86	50001739
	constant pool entry 85	50001738
	constant pool entry 84	50001737
	constant pool entry 83	50001736
	constant pool entry 82	50001735
	constant pool entry 81	50001734
	constant pool entry 80	500013ea
	constant pool entry 79	500013cc
	constant pool entry 78	500013d8
	constant pool entry 77	50001454
	constant pool entry 76	50001468
	constant pool entry 75	5000146b
	constant pool entry 74	5000143d
	constant pool entry 73	50001448
	constant pool entry 72	50001733
	constant pool entry 71	50001732
	constant pool entry 70	50001731
	constant pool entry 69	50001730
	constant pool entry 68	5000172f
	constant pool entry 67	5000172e
	constant pool entry 66	5000172d
	constant pool entry 65	5000172c
	constant pool entry 64	50001437
	constant pool entry 63	5000172b
	constant pool entry 62	5000172a
	constant pool entry 61	50001729
	constant pool entry 60	50001728
	constant pool entry 59	50001727
	constant pool entry 58	50001726
	constant pool entry 57	50001725
	constant pool entry 56	50001724
	constant pool entry 55	50001723
	constant pool entry 54	50001722
	constant pool entry 53	50001721
	constant pool entry 52	50001720
	constant pool entry 51	5000171f
	constant pool entry 50	50001700
	constant pool entry 49	5000171e
	constant pool entry 48	5000171d
	constant pool entry 47	5000171c
	constant pool entry 46	5000171b
	constant pool entry 45	5000171a
	constant pool entry 44	50001719
	constant pool entry 43	50001718
	constant pool entry 42	50001717
	constant pool entry 41	50001716
	constant pool entry 40	50001702
	constant pool entry 39	50001715
	constant pool entry 38	50001714
	constant pool entry 37	50001713
	constant pool entry 36	50001712
	constant pool entry 35	50001703
	constant pool entry 34	50001711
	constant pool entry 33	50001710
	constant pool entry 32	5000170f
	constant pool entry 31	5000170e
	constant pool entry 30	5000170d
	constant pool entry 29	50001701
	constant pool entry 28	500016ff
	constant pool entry 27	50001705
	constant pool entry 26	500016c2
	constant pool entry 25	500016c4
	constant pool entry 24	500016c6
	constant pool entry 23	500016c8
	constant pool entry 22	500016ca
	constant pool entry 21	500016b0
	constant pool entry 20	500016b2
	constant pool entry 19	500016b6
	constant pool entry 18	500016b9
	constant pool entry 17	500016bb
	constant pool entry 16	50001596
	constant pool entry 15	5000159a
	constant pool entry 14	500016bf
	constant pool entry 13	50001674
	constant pool entry 12	50001676
	constant pool entry 11	5000167a
	constant pool entry 10	5000167f
	constant pool entry 9	50001684
	constant pool entry 8	50001686
	constant pool entry 7	50001688
	constant pool entry 6	500016ac
	constant pool entry 5	500016b4
	constant pool entry 4	5000161f
	constant pool entry 3	5000167c
	constant pool entry 2	5000164f
	constant pool entry 1	50001603
CLS 5000015e (name=java.lang.Thread, trace=300000)
	super		50000185
	static EMPTY_STACK_TRACE	50000f86
	static SUBCLASS_IMPLEMENTATION_PERMISSION	50000f85
	constant pool entry 537	5000010b
	constant pool entry 260	50000103
	constant pool entry 252	5000015c
	constant pool entry 245	5000017a
	constant pool entry 242	50000127
	constant pool entry 240	50000104
	constant pool entry 238	50000185
	constant pool entry 15	5000015e
	constant pool entry 9	50000f84
CLS 500000d0 (name=java.lang.ref.Finalizer$FinalizerThread, trace=300000)
	super		5000015e
	constant pool entry 33	500000d4
	constant pool entry 32	500000df
	constant pool entry 30	500000e6
	constant pool entry 29	500000d0
	constant pool entry 28	50000160
	constant pool entry 27	5000015e
	constant pool entry 1	5000270b
CLS 500000d1 (name=java.lang.Math, trace=300000)
	super		50000185
	constant pool entry 166	50000122
	constant pool entry 165	50000121
	constant pool entry 164	5000017d
	constant pool entry 14	500000d1
CLS 500000d2 (name=java.util.Hashtable$Entry[], trace=300000)
	super		50000185
CLS 500000d3 (name=java.util.Hashtable$Entry, trace=300000)
	super		50000185
	constant pool entry 46	500000d3
	constant pool entry 43	50000185
CLS 500000d4 (name=sun.misc.VM, trace=300000)
	super		50000185
	static lock	500010de
	static savedProps	500010dd
	constant pool entry 146	500000d4
	constant pool entry 145	5000004a
	constant pool entry 144	50000158
	constant pool entry 139	50000181
	constant pool entry 138	5000008d
	constant pool entry 137	50000185
	constant pool entry 11	50000f81
	constant pool entry 10	500010dc
	constant pool entry 9	500010db
	constant pool entry 8	500010da
	constant pool entry 7	500010d9
	constant pool entry 6	500010d8
	constant pool entry 5	500010d7
	constant pool entry 4	500010d6
	constant pool entry 1	500010d5
CLS 500000d5 (name=java.util.HashMap$Node[], trace=300000)
	super		50000185
CLS 500000d6 (name=java.util.Map$Entry[], trace=300000)
	super		50000185
CLS 500000d8 (name=java.util.Map$Entry, trace=300000)
CLS 500000da (name=sun.reflect.Reflection, trace=300000)
	super		50000185
	static fieldFilterMap	500010c5
	static methodFilterMap	500010c4
	constant pool entry 231	5000010b
	constant pool entry 114	5000015b
	constant pool entry 113	500000d9
	constant pool entry 112	500000b8
	constant pool entry 107	50000181
	constant pool entry 99	500000c0
	constant pool entry 14	500000da
	constant pool entry 12	5000017a
	constant pool entry 11	5000017d
	constant pool entry 10	500010c3
	constant pool entry 9	500010c2
	constant pool entry 8	500010c1
	constant pool entry 7	500010c0
CLS 500000db (name=java.lang.String[], trace=300000)
	super		50000185
CLS 500000dc (name=java.lang.CharSequence[], trace=300000)
	super		50000185
CLS 50000178 (name=java.lang.Error, trace=300000)
	super		50000179
	constant pool entry 14	50000179
